Tweet, Sentiment_Label
b'RT @YouKnowVon: Niggas sayin Pusha T went too far as if T-Top didn\xe2\x80\x99t literally tell Sno this to his face lol... https://t.co/a2mLlkiKiu',Positive
b'RT @ErnieGnc: Drake in 2011 talking about Pusha T. https://t.co/EFFOd5HONV',Negative
b'RT @saytruuuth: OMFG, DRAKE RESPONDED TO PUSHA T !!!!! \xf0\x9f\x91\x80\xf0\x9f\x98\xb1\xf0\x9f\xa4\xaf https://t.co/KfmHUNfT3l',Negative
b'RT @cheapyxo: Ok but when I made jokes like this I got cancelled for hating black people. Pusha T makes them and \xe2\x80\x9che\xe2\x80\x99s clearly joking\xe2\x80\x9d http\xe2\x80\xa6',Positive
b'@PUSHA_T Your a weak ass House Nigga for doing this your a puppet disrespect Whitney',Negative
b'PUSHA T PERFORMS \xe2\x80\x9cIF YOU KNOW YOU KNOW\xe2\x80\x9d LIVE @ JIMMY KIMMEL\xc2\xa0LIVE https://t.co/MgI9Qc55rH https://t.co/aMMTxGKU2A',Positive
b'RT @chartdata: US preliminary report: Shawn Mendes #1 with career best week, A$AP Rocky and Pusha T top 5 with ~73k each and BTS remains to\xe2\x80\xa6',Positive
b'RT @k__antwanette: Tupac literally started a diss track with \xe2\x80\x9cThat\xe2\x80\x99s why I fucked yo bitch you fat muthafucka\xe2\x80\x9d and y\xe2\x80\x99all saying Pusha T was\xe2\x80\xa6',Negative
b'@officiallyrory @DrewUnga @jusblaze_513 @fleezy4reel @BaylorTheGreat @dLifeHD @__Christan @Chet_OHara @A2Sources\xe2\x80\xa6 https://t.co/ZplaB6WZT6',Negative
b'Boring, read up on Pusha T, drake had to put that one good deed on camera push been outchea https://t.co/HLI6b9WeDx',Negative
b'RT @Unkle_K: Pusha T done fucked it up for everybody now https://t.co/GxqFVlPjHI',Negative
b'RT @rappin_4tay: You\xe2\x80\x99re Welcome \xf0\x9f\xa6\x89 @PUSHA_T @Drake @JimmyKimmelLive https://t.co/holKCeCwtU',Positive
b'RT @ImaniYGB: My TL for the past 3 days: \n1. Pusha T and Drake\n2. Lebron\n3. Them "Unpopular Opinion Thread" shits \nI would ask if y\'all don\xe2\x80\xa6',Negative
b'RT @yoyotrav: Drake has 100k for dirt on Pusha T.\nThis man is in panic mode. https://t.co/lIcXeCwJAN',Negative
b'RT @RealCreole: Niggas told me Pusha T went too far with what he said about OVO 40 like Arsonal didn\xe2\x80\x99t say this ruthless ass shit https://t\xe2\x80\xa6',Negative
b"Things I learned abt this week in convos w my high school students: \n\n*The nuances &amp; significance of Pusha T's diss\xe2\x80\xa6 https://t.co/6f0zVrMwi9",Positive
b"If @PUSHA_T wasn't already a legend( in y'all eyes) HE IS NOW.",Negative
b'RT @stilldiverted: #StillDiverted: Drake has beef w/ Pusha T, a secret baby with a porn star &amp; photos of him wearing Blackface. Yikes.\n\nRos\xe2\x80\xa6',Negative
b'RT @ReggieRegSW: Send 75 up front @drake ill tell u the story about Pusha T https://t.co/Eu8QTLLpgo',Negative
b'RT @1800JAZZICA: I see it all . Pusha T this, Drake that. Speedsta ..... blase blah.. This vn just completed my 2018 \xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/Yd34\xe2\x80\xa6',Negative
b'Good music playlist looking good \xf0\x9f\x91\x80 @kanyewest @CyhiThePrynce @PUSHA_T @LifeOfDesiigner https://t.co/mv70yYZCo5',Positive
b'@rappin_4tay @PUSHA_T @Drake @JimmyKimmelLive Who are you? How long has it been since that record came out?? Let th\xe2\x80\xa6 https://t.co/IjSpksy1MA',Negative
b"All of y'all new found Pusha T fans (since the Drake beef) need to go support that man music. Talmbout Daytona a cl\xe2\x80\xa6 https://t.co/fB9iEFaVB6",Positive
b'RT @KelSzLuchie: If you think Pusha T went too far then ya must\xe2\x80\x99ve forgot when Bow Wow went at Soulja Boy \xf0\x9f\x98\xa4\n\n https://t.co/EOcfOJ5LGT',Positive
b'RT @BJKhaled_: BRUH Pusha T said nothing! Compared to this guy. Some rapper named \xe2\x80\x9cOG Man Man\xe2\x80\x9d had beef with some dudes named \xe2\x80\x9cFlock\xe2\x80\x9d and \xe2\x80\x9c\xe2\x80\xa6',Negative
b'drake is a yellowbone thot i hope pusha t actually physically murders him and then does a line on his carcus',Negative
b"RT @mrLdavis: Pusha T used a picture of Whitney Houston's bathroom, started a beef with Drake, went on a promo tour talking about whitney a\xe2\x80\xa6",Negative
b'RT @jeanho: Pusha T is an example why people should not ever mess with earth signs. Taurus, Virgo, Capricorn? These are the people with lon\xe2\x80\xa6',Negative
b'Pusha T To Drake: "All Bets Are Off And Everything Is On The Table" In New Phone Interview https://t.co/tEmaW9Txac https://t.co/GBQcYDjYlT',Positive
b'I liked a @YouTube video https://t.co/3jC6AxNpKe MYSONNE On DRAKE Doing Press Release Amidst PUSHA T Battle',Positive
b'RT @muchemwasikaona: Pusha T also abandoned his young brother dandy crazy, somebody tell drake to put it in his reply https://t.co/cRmdwicW\xe2\x80\xa6',Negative
b'To be fair @PUSHA_T album is great but that @kanyewest production will fit jay-z more  ! We need jay voice on those\xe2\x80\xa6 https://t.co/7d0G2FCUuQ',Positive
b"RT @EroTT__: Wait... so Drakes baby momma is Spanish?\n\nAnd this nigga Pusha T said he's being an illegitimate father playin' BORDER CONTROL\xe2\x80\xa6",Negative
b'RT @madblackthot2: me in Drake\xe2\x80\x99s iMessages after he said he\xe2\x80\x99s offering 100k to anybody with info on Pusha T https://t.co/3AJGNt1fZT',Negative
b'RT @ShaneNap87: Kanye West spent 85k to take a picture of Whitney Houston\xe2\x80\x99s bathroom for Pusha T\xe2\x80\x99s album cover, then his is an iPhone pictu\xe2\x80\xa6',Negative
b'RT @ZeeToThe: Drake: *Has secret son with French pornstar*\n\nPusha T: https://t.co/NSgn282Tir',Negative
b'RT @Drebae_: I had find out Drake has a baby and it ain\xe2\x80\x99t by me through a PUSHA T diss track. Today going a lil ROUGH https://t.co/CN0pCMcM\xe2\x80\xa6',Negative
b'RT @Nigerianscamsss: Biggest thing I\xe2\x80\x99m learning from Pusha T x Drake, A LOT of people JUST started listening to rap music.',Negative
b'RT @GUNSANDCRAYONS: If Drake don\xe2\x80\x99t reply by Monday we gotta give Pusha T the W I\xe2\x80\x99m team OVO but I gotta be fair',Positive
b'@cthagod @imFliPs The hell pusha T do?\n Hired an investigator or some shit? \xf0\x9f\x98\x82\xf0\x9f\x98\x82. He surpassed Remy Ma. and she a wom\xe2\x80\xa6 https://t.co/LTOn3H6ees',Negative
b'@biancaptw amiga aqui explica: https://t.co/1OTpot7qxb',Negative
b"RT @Genius: \xe2\x80\x9ci talk in cryptic code. if you're in touch and in tune with the life, then it's gonna mean the world to you. so if you know, y\xe2\x80\xa6",Negative
b'RT @sunfllowerr: Drake only responds lyrically. Pusha is over there tweeting his little heart out. You will never see Drake in some twitter\xe2\x80\xa6',Negative
b'RT @BenjaminEnfield: Ja Rule has finally spoken about the Drake &amp; Pusha T beef https://t.co/3TmY4LsOU0',Negative
b'@Far_FromAveraqe Niggas are mad disrespectful \xf0\x9f\x98\x82 what Pusha T said is rated G compared to what they be saying \xf0\x9f\x92\x80',Negative
b'Pusha T album &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt; Kanye\xe2\x80\x99s album',Negative
b'RT @AmeenaRasheed: I just saw that Ja Rule commented on the whole Drake vs. Pusha T beef, which is hilarious to me. \n\nEach time I hear abou\xe2\x80\xa6',Positive
b"CATCH UP MODE: You won't find Pusha T or Kanye dep pon this! HELL RZA &amp; D.E.F. won't stand for it!!!! https://t.co/RXEHiAyG7E",Negative
b'RT @IamAkademiks: Pusha T leading the official fan vote so far on who has had the best track so far between story of adidon and duppy frees\xe2\x80\xa6',Positive
b"....and your boss is also silent on EVERY black issue. i'm confused @PUSHA_T but im still enjoying this beef https://t.co/3JVWHUQnsC",Negative
b'@DaRealMonieLove You gone have to have more arrows to win this war.  Cuz there are a number of people destroying th\xe2\x80\xa6 https://t.co/IC9SYLLlPl',Positive
b'RT @fuckwillie: Women really been on the TL calling Pusha T \xe2\x80\x9cPusha Tea\xe2\x80\x9d for the past 3 days. This is why we don\xe2\x80\x99t involve y\xe2\x80\x99all in shit.',Negative
b'@PUSHA_T @jdoesntcook Just to shut these ignorant fucks up.\n\xe2\x80\x9cNew God Flow\xe2\x80\x9d\n\xe2\x80\x9cMercy\xe2\x80\x9d\n\xe2\x80\x9cMillions\xe2\x80\x9d\n\xe2\x80\x9cTrouble On My Mind\xe2\x80\x9d\xe2\x80\xa6 https://t.co/8UMsH0Sy7o',Negative
b'RT @xowtd: Me waiting on Drake to prevail upon Pusha T wish all his might and glory- thus turning him to dust. https://t.co/VPsV0pMTP4',Negative
b'Someone said \xe2\x80\x9cwho cares if Drake\xe2\x80\x99s BM is a porn star, y\xe2\x80\x99all BMs look like Pusha T \xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad\xf0\x9f\x98\xad',Negative
b'RT @IamAkademiks: It\xe2\x80\x99s official . Pusha T wins for having the best diss song between \xe2\x80\x9cduppy freestyle\xe2\x80\x9d and \xe2\x80\x9clife of Adidon\xe2\x80\x9d . He got 172K v\xe2\x80\xa6',Positive
b'Pusha t has never had a more famous moment in his life an thats only cause hes mentioning drake. Hes bout to be not\xe2\x80\xa6 https://t.co/X403UgNlER',Positive
b'RT @2ahtnamas: Trevoh Noah on Pusha T and Drake beef...\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/yrKekgdSNP',Negative
b'PUSHA T | Before They Were Famous | Clipse to Daytona &amp; Drake Beef https://t.co/lk5q1Bik14 via @YouTube',Positive
b'RT @mikelowkey: \xe2\x80\x9cPusha T not even relevant. Drake out-rapped him on Duppy while Pusha T went the TMZ gossip route...\xe2\x80\x9d https://t.co/yD5eU1zO\xe2\x80\xa6',Positive
b'@PUSHA_T THANKS FOR THE CLASSIC PUSH... BACK TO BARS!!!!',Positive
